1.325,1.371
1.325,1.328
1.325,1.341
1.325,1.337
1.325,1.361
1.325,1.408
1.325,1.446
1.325,1.523
1.325,1.5
-2.071,1.533
-2.071,1.3
-2.071,0.682
-2.071,0.544
-2.071,0.45
-2.071,0.661
-2.071,0.537
-2.071,0.276
-2.071,-0.024
-2.071,-0.201
-2.071,-1.163
-2.071,-0.449
-2.071,-5.841
-2.071,-1.957
-2.071,-0.888
-2.071,-1.041
-2.071,-2.735
-2.071,-1.785
-2.071,-1.816
-2.071,-1.644
-2.071,-2.199
-2.071,-1.806
-2.071,-0.848
-2.071,-0.889
-2.071,-1.593
-2.071,-1.064
-2.071,-0.879
-2.071,-1.195
-2.071,-1.851
-2.071,-1.622
-2.071,-2.848
-2.071,-2.983
-2.071,-3.337
-2.071,-3.435
-2.071,-3.595
-2.071,-3.626
-2.071,-3.615
-2.071,-3.615
-2.071,-3.522
-2.071,-3.486
-2.071,-3.437
-2.071,-3.304
-2.071,-3.117
-2.071,-3.051
-2.071,-2.813
-2.071,-2.727
-2.071,-2.496
-2.071,-2.499
-2.071,-2.353
-2.071,-2.286
-2.071,-2.226
-2.071,-2.212
-2.071,-2.131
-2.071,-2.147
-2.071,-2.15
-2.071,-2.054
-2.071,-2.005
-2.071,-1.994
-2.071,-1.894
-2.071,-1.715
-2.071,-1.109
-2.071,-0.801
-2.071,-0.604
-2.071,-0.678
-2.071,-0.692
-2.071,-0.682
-2.071,-0.723
-2.071,-0.775
-2.071,-0.773
-2.071,-0.791
-2.071,-0.852
-2.071,-0.944
-2.071,-0.33
-2.071,-0.389
-2.071,0.744
-2.071,-3.807
-2.071,-0.833
-2.071,-0.938
-2.071,-1.316
-2.071,-1.564
-2.071,-2.148
-2.071,-2.369
-2.071,-2.703
-2.071,-2.776
-2.071,-2.588
-2.071,-1.95
-2.071,-3.081
-2.071,-1.731
-2.071,-1.902
-2.071,-2.088
-2.071,-2.615
-2.071,-2.704
-2.071,-1.56
-2.071,-1.705
-2.071,-2.588
-2.071,-2.538
-2.071,-2.099
-2.071,-2.288
-2.071,-2.544
-2.071,-2.455
-2.071,-2.275
-2.071,-1.831
-2.071,-2.587
-2.071,-2.283
-2.071,-2.245
-2.071,-2.381
-2.071,-2.61
-2.071,-2.587
-2.071,-2.217
-2.071,-2.115
-2.071,-1.788
-2.071,-1.629
-2.071,-2.182
-2.071,-2.436
-2.071,-2.098
-2.071,-1.19
-2.071,-3.043
-2.071,-2.014
-2.071,-2.524
-2.071,-2.209
-2.071,-1.829
-2.071,-1.688
-2.071,-1.6
-2.071,-1.56
-2.071,-1.661
-2.071,-2.25
-2.071,-1.679
-2.071,-1.616
-2.071,-1.733
-2.071,-1.927
-2.071,-2.083
-2.071,-2.256
-2.071,-2.578
-2.071,-2.571
-2.071,-2.424
-2.071,-2.258
-2.071,-2.245
-2.071,-2.17
-2.071,-1.856
-2.071,-1.77
-2.071,-1.941
-2.071,-1.99
-2.071,-2.067
-2.071,-1.944
-2.071,-1.989
-2.071,-2.06
-2.071,-2.179
-2.071,-2.212
-2.071,-2.188
-2.071,-2.073
-2.071,-1.827
-2.071,-1.869
-2.071,-1.58
-2.071,-1.654
-2.071,-1.818
-2.071,-1.947
-2.071,-2.006
-2.071,-2.119
-2.071,-2.373
-2.071,-2.376
-2.071,-2.467
-2.071,-2.413
-2.071,-2.364
-2.071,-2.277
-2.071,-2.228
-2.071,-2.33
-2.071,-2.361
1.887,-2.366
1.887,-1.86
1.887,-1.452
1.887,-0.864
1.887,-0.721
1.887,-0.59
1.887,-0.483
1.887,-0.219
1.887,-0.266
1.887,-0.227
1.887,0.041
1.887,0.454
1.887,0.68
1.887,1.249
1.887,1.447
1.887,1.992
1.887,2.169
1.887,2.455
1.887,2.545
1.887,2.62
1.887,2.69
1.887,2.446
1.887,2.036
1.887,1.481
1.887,1.245
1.887,-0.112
1.887,-0.288
1.887,-0.196
1.887,0.029
1.887,0.644
1.887,0.985
1.887,1.539
1.887,1.597
1.887,1.673
1.887,1.676
1.887,1.814
1.887,1.94
1.887,3.374
1.887,2.18
1.887,2.442
1.887,2.471
1.887,2.404
1.887,2.355
1.887,2.06
1.887,2.086
1.887,1.991
1.887,2.034
1.887,2.155
1.887,2.286
1.887,2.46
1.887,2.937
1.887,2.361
1.887,2.319
1.887,2.296
1.887,2.279
1.887,2.258
1.887,2.263
1.887,2.063
1.887,1.98
1.887,0.23
1.887,2.193
1.887,1.991
1.887,2.526
1.887,1.84
1.887,1.918
1.887,1.848
1.887,1.881
1.887,1.922
1.887,1.896
1.887,1.729
1.887,1.804
1.887,1.879
1.887,1.903
1.887,1.798
1.887,1.776
1.887,1.098
1.887,0.976
1.887,1.086
1.887,0.974
1.887,1.186
1.887,1.235
1.887,1.134
1.887,1.183
1.887,1.709
1.887,1.927
1.887,2.357
1.887,2.504
1.887,2.611
1.887,2.642
1.887,2.592
1.887,2.532
1.887,2.498
1.887,2.374
1.887,2.337
1.887,2.351
1.887,2.296
1.887,2.536
1.887,1.06
1.887,2.375
1.887,2.36
1.887,1.854
1.887,1.612
1.887,1.325
1.887,1.11
1.887,1.203
1.887,1.337
1.887,1.371
1.887,1.64
1.887,1.673
1.887,2.006
1.887,2.169
1.887,2.258
1.887,2.331
1.887,2.33
1.887,2.123
1.887,1.541
1.887,1.434
1.887,1.051
1.887,0.908
1.887,1.055
1.887,1.214
1.887,1.469
1.887,1.549
1.887,1.675
1.887,1.704
1.887,1.816
1.887,1.941
1.887,2.019
1.887,2.047
1.887,2.271
1.887,2.303
1.887,2.253
1.887,2.134
1.887,1.987
1.887,1.756
1.887,1.813
1.887,1.932
1.887,1.766
1.887,1.616
1.887,1.574
1.887,1.657
1.887,1.822
1.887,1.925
1.887,2.034
1.887,1.92
1.887,1.904
1.887,1.877
1.887,1.862
1.887,1.867
1.887,1.913
1.887,1.866
1.887,2.082
1.887,2.114
1.887,2.117
1.887,2.051
1.887,1.991
1.887,1.971
1.887,2.021
1.887,1.974
1.887,1.943
1.887,1.975
1.887,2.09
1.887,1.94
1.887,1.799
1.887,1.776
1.887,1.962
1.887,2.048
1.014,1.906
1.014,1.746
1.014,1.507
1.014,1.502
1.014,1.486
1.014,1.536
1.014,1.577
1.014,1.572
1.014,1.637
1.014,1.587
1.014,1.579
1.014,1.653
1.014,1.642
1.014,1.674
1.014,1.634
1.014,1.637
1.014,1.551
1.014,1.486
1.014,1.393
1.014,1.35
1.014,1.325
1.014,1.299
1.014,1.272
1.014,1.202
1.014,1.202
1.014,1.183
1.014,1.17
1.014,1.172
1.014,1.188
1.014,1.165
1.014,1.123
1.014,1.144
1.014,1.067
1.014,1.088
1.014,1.064
1.014,1.111
1.014,1.076
1.014,1.082
1.014,1.069
1.014,1.099
1.014,1.095
1.014,1.046
1.014,1.09
1.014,1.095
1.014,1.064
1.014,1.067
1.014,1.049
1.014,1.095
1.014,1.024
1.014,1.032
1.014,1.009
1.014,1.029
1.014,0.959
1.014,0.973
1.014,1.023
1.014,0.988
1.014,1.03
1.014,1.004
1.014,1.097
1.014,1.026
1.014,1.038
1.014,0.974
1.014,0.971
1.014,0.929
1.014,0.968
1.014,0.945
1.014,0.957
1.014,0.953
1.014,0.959
1.014,0.956
1.014,1.011
1.014,1.04
1.014,1.03
1.014,1.002
1.014,0.991
1.014,0.969
1.014,0.964
1.014,0.955
1.014,0.964
1.014,0.932
1.014,0.946
1.014,0.922
1.014,0.878
1.014,0.88
1.014,0.907
1.014,0.957
1.014,0.941
1.014,0.975
1.014,0.963
1.014,0.96
1.014,0.924
1.014,0.931
1.014,0.941
1.014,0.931
1.014,0.941
1.014,0.94
1.014,0.971
1.014,0.928
1.014,0.959
1.014,0.951
1.014,0.974
1.014,0.995
1.014,1.024
1.014,0.979
1.014,0.951
1.014,0.943
1.014,0.898
1.014,0.948
1.014,0.895
1.014,0.866
1.014,0.894
1.014,0.915
1.014,0.925
1.014,0.931
1.014,0.988
1.014,1.013
1.014,1.025
1.014,1.046
1.014,0.948
1.014,0.98
1.014,0.943
1.014,0.926
1.014,0.977
1.014,0.941
1.014,0.957
1.014,0.983
1.014,1.051
1.014,1.013
1.014,1.048
1.014,1.074
1.014,1.071
1.014,1.079
1.014,1.023
1.014,1.014
1.014,0.995
1.014,0.94
1.014,0.904
1.014,0.903
1.014,0.962
1.014,0.991
1.014,1.011
1.014,1.078
1.014,1.086
1.014,1.149
1.014,1.095
1.014,1.013
1.014,0.939
1.014,0.974
1.014,0.991
1.014,0.986
1.014,1.031
1.014,1.009
1.014,0.995
1.014,0.994
1.014,0.985
1.014,0.993
1.014,1.067
1.014,1.038
1.014,1.005
1.014,0.988
1.014,1.017
1.014,1.046
1.014,0.996
1.014,0.997
1.014,0.925
1.014,0.943
1.014,1.03
-0.05,0.968
-0.05,0.881
-0.05,0.858
-0.05,0.904
-0.05,0.873
-0.05,0.778
-0.05,0.815
-0.05,0.766
-0.05,0.78
-0.05,0.722
-0.05,0.629
-0.05,0.575
-0.05,0.586
-0.05,0.497
-0.05,0.547
-0.05,0.534
-0.05,0.483
-0.05,0.461
-0.05,0.429
-0.05,0.405
-0.05,0.363
-0.05,0.233
-0.05,0.233
-0.05,0.193
-0.05,0.168
-0.05,0.228
-0.05,0.27
-0.05,0.263
-0.05,0.212
-0.05,0.167
-0.05,0.185
-0.05,0.099
-0.05,0.13
-0.05,0.253
-0.05,0.217
-0.05,0.146
-0.05,0.109
-0.05,0.088
-0.05,0.062
-0.05,-0.033
-0.05,-0.108
-0.05,-0.125
-0.05,-0.117
-0.05,-0.011
-0.05,0.046
-0.05,0.086
-0.05,0.118
-0.05,0.168
-0.05,0.118
-0.05,0.108
-0.05,0.057
-0.05,0.062
-0.05,0.034
-0.05,-0.005
-0.05,-0.011
-0.05,-0.024
-0.05,-0.039
-0.05,-0.034
-0.05,-0.041
-0.05,-0.048
-0.05,-0.042
-0.05,-0.073
-0.05,-0.081
-0.05,-0.087
-0.05,-0.107
-0.05,-0.115
-0.05,-0.127
-0.05,-0.144
-0.05,-0.144
-0.05,-0.185
-0.05,-0.144
-0.05,-0.199
-0.05,-0.216
-0.05,-0.234
-0.05,-0.202
-0.05,-0.248
-0.05,-0.199
-0.05,-0.239
-0.05,-0.216
-0.05,-0.25
-0.05,-0.2
-0.05,-0.278
-0.05,-0.231
-0.05,-0.267
-0.05,-0.247
-0.05,-0.278
-0.05,-0.227
-0.05,-0.264
-0.05,-0.259
-0.05,-0.309
-0.05,-0.265
-0.05,-0.231
-0.05,-0.288
-0.05,-0.25
-0.05,-0.287
-0.05,-0.26
-0.05,-0.265
-0.05,-0.26
-0.05,-0.292
-0.05,-0.258
-0.05,-0.273
-0.05,-0.23
-0.05,-0.248
-0.05,-0.262
-0.05,-0.206
-0.05,-0.25
-0.05,-0.214
-0.05,-0.234
-0.05,-0.23
-0.05,-0.206
-0.05,-0.192
-0.05,-0.222
-0.05,-0.197
-0.05,-0.223
-0.05,-0.171
-0.05,-0.185
-0.05,-0.192
-0.05,-0.172
-0.05,-0.164
-0.05,-0.157
-0.05,-0.166
-0.05,-0.134
-0.05,-0.129
-0.05,-0.169
-0.05,-0.123
-0.05,-0.174
-0.05,-0.132
-0.05,-0.102
-0.05,-0.136
-0.05,-0.121
-0.05,-0.13
-0.05,-0.076
-0.05,-0.121
-0.05,-0.095
-0.05,-0.079
-0.05,-0.073
-0.05,-0.085
-0.05,-0.071
-0.05,-0.064
-0.05,-0.043
-0.05,-0.078
-0.05,-0.05
-0.05,-0.05
-0.05,-0.036
-0.05,-0.022
-0.05,-0.036
-0.05,-0.028
-0.05,-0.02
-0.05,-0.008
-0.05,0
-0.05,-0.008
-0.05,0
-0.05,-0.008
-0.05,0
-0.05,0.014
-0.05,0
-0.05,0.008
-0.05,0.014
-0.05,0.006
-0.05,0.008
-0.05,0.014
-0.05,0.008
-0.05,0.014
-0.05,0.008
-0.05,0
-0.05,0.008
-0.05,0
0.345,0
0.345,0.006
0.345,0.013
0.345,0.006
0.345,0.008
0.345,0.006
0.345,0.008
0.345,0.006
0.345,0.008
0.345,0.006
0.345,0.014
0.345,0.014
0.345,0.028
0.345,0.014
0.345,0.02
0.345,0.039
0.345,0.02
0.345,0.027
0.345,0.02
0.345,0.048
0.345,0.041
0.345,0.055
0.345,0.053
0.345,0.069
0.345,0.078
0.345,0.067
0.345,0.069
0.345,0.062
0.345,0.097
0.345,0.104
0.345,0.093
0.345,0.098
0.345,0.07
0.345,0.107
0.345,0.112
0.345,0.113
0.345,0.109
0.345,0.131
0.345,0.118
0.345,0.14
0.345,0.131
0.345,0.181
0.345,0.191
0.345,0.165
0.345,0.187
0.345,0.227
0.345,0.271
0.345,0.234
0.345,0.269
0.345,0.294
0.345,0.276
0.345,0.231
0.345,0.251
0.345,0.303
0.345,0.293
0.345,0.291
0.345,0.345
0.345,0.339
0.345,0.408
0.345,0.387
0.345,0.36
0.345,0.346
0.345,0.34
0.345,0.344
0.345,0.367
0.345,0.39
0.345,0.422
0.345,0.398
0.345,0.481
0.345,0.495
0.345,0.474
0.345,0.462
0.345,0.415
0.345,0.384
0.345,0.417
0.345,0.437
0.345,0.489
0.345,0.499
0.345,0.532
0.345,0.514
0.345,0.504
0.345,0.493
0.345,0.47
0.345,0.547
0.345,0.46
0.345,0.417
0.345,0.404
0.345,0.432
0.345,0.486
0.345,0.409
0.345,0.47
0.345,0.49
0.345,0.454
0.345,0.435
0.345,0.468
0.345,0.396
0.345,0.404
0.345,0.421
0.345,0.439
0.345,0.416
0.345,0.465
0.345,0.423
0.345,0.444
0.345,0.415
0.345,0.438
0.345,0.409
0.345,0.428
0.345,0.416
0.345,0.426
0.345,0.377
0.345,0.443
0.345,0.39
0.345,0.42
0.345,0.37
0.345,0.387
0.345,0.431
0.345,0.478
0.345,0.442
0.345,0.405
0.345,0.414
0.345,0.379
0.345,0.423
0.345,0.414
0.345,0.367
0.345,0.4
0.345,0.397
0.345,0.388
0.345,0.381
0.345,0.383
0.345,0.454
0.345,0.474
0.345,0.393
0.345,0.379
0.345,0.398
0.345,0.381
0.345,0.388
0.345,0.365
0.345,0.365
0.345,0.345
0.345,0.319
0.345,0.384
0.345,0.374
0.345,0.387
0.345,0.381
0.345,0.374
0.345,0.36
0.345,0.378
0.345,0.36
0.345,0.365
0.345,0.328
0.345,0.345
0.345,0.334
0.345,0.349
0.345,0.345
0.345,0.353
0.345,0.336
0.345,0.348
0.345,0.359
0.345,0.356
0.345,0.36
0.345,0.34
0.345,0.367
0.345,0.354
0.345,0.314
0.345,0.337
0.345,0.309
0.345,0.309
-1.156,0.331
-1.156,0.206
-1.156,0.205
-1.156,0.195
-1.156,0.165
-1.156,0.148
-1.156,0.12
-1.156,0.127
-1.156,0.053
-1.156,-0.056
-1.156,-0.134
-1.156,-0.265
-1.156,-0.368
-1.156,-0.484
-1.156,-0.5
-1.156,-0.51
-1.156,-0.53
-1.156,-0.591
-1.156,-0.578
-1.156,-0.634
-1.156,-0.6
-1.156,-0.634
-1.156,-0.633
-1.156,-0.683
-1.156,-0.65
-1.156,-0.688
-1.156,-0.714
-1.156,-0.754
-1.156,-1.458
-1.156,-0.743
-1.156,-0.775
-1.156,-0.953
-1.156,-0.824
-1.156,-0.772
-1.156,-2.54
-1.156,-0.739
-1.156,-0.991
-1.156,-2.32
-1.156,-1.271
-1.156,-1.088
-1.156,-1.151
-1.156,-1.087
-1.156,-0.992
-1.156,-0.978
-1.156,-1.043
-1.156,-1.248
-1.156,-1.238
-1.156,-1.198
-1.156,-1.349
-1.156,-1.354
-1.156,-1.312
-1.156,-1.292
-1.156,-1.167
-1.156,-1.192
-1.156,-1.189
-1.156,-1.146
-1.156,-1.218
-1.156,-1.391
-1.156,-1.382
-1.156,-1.497
-1.156,-1.537
-1.156,-1.306
-1.156,-1.061
-1.156,-1.021
-1.156,-0.993
-1.156,-1.093
-1.156,-1.16
-1.156,-1.165
-1.156,-1.068
-1.156,-1.158
-1.156,-1.241
-1.156,-1.184
-1.156,-1.113
-1.156,-1.024
-1.156,-1.079
-1.156,-1.251
-1.156,-1.279
-1.156,-1.531
-1.156,-1.614
-1.156,-1.522
-1.156,-1.566
-1.156,-1.443
-1.156,-1.252
-1.156,-1.021
-1.156,-1.083
-1.156,-1.185
-1.156,-1.251
-1.156,-1.253
-1.156,-1.205
-1.156,-1.293
-1.156,-1.216
-1.156,-1.242
-1.156,-1.258
-1.156,-1.415
-1.156,-1.42
-1.156,-1.396
-1.156,-1.392
-1.156,-1.482
-1.156,-1.371
-1.156,-1.314
-1.156,-1.24
-1.156,-1.237
-1.156,-1.214
-1.156,-1.228
-1.156,-1.258
-1.156,-1.287
-1.156,-1.375
-1.156,-1.459
-1.156,-1.483
-1.156,-1.531
-1.156,-1.498
-1.156,-1.585
-1.156,-1.501
-1.156,-1.158
-1.156,-1.118
-1.156,-1.193
-1.156,-1.193
-1.156,-1.2
-1.156,-1.199
-1.156,-1.248
-1.156,-1.248
-1.156,-1.359
-1.156,-1.331
-1.156,-1.269
-1.156,-1.253
-1.156,-1.224
-1.156,-1.243
-1.156,-1.201
-1.156,-1.252
-1.156,-1.233
-1.156,-1.241
-1.156,-1.171
-1.156,-1.187
-1.156,-1.171
-1.156,-1.212
-1.156,-1.242
-1.156,-1.265
-1.156,-1.258
-1.156,-1.295
-1.156,-1.257
-1.156,-1.224
-1.156,-1.161
-1.156,-1.137
-1.156,-1.165
-1.156,-1.177
-1.156,-1.227
-1.156,-1.24
-1.156,-1.223
-1.156,-1.268
-1.156,-1.268
-1.156,-1.261
-1.156,-1.207
-1.156,-1.246
-1.156,-1.238
-1.156,-1.2
-1.156,-1.178
-1.156,-1.164
-1.156,-1.162
-1.156,-1.142
-1.156,-1.131
-1.156,-1.174
-1.156,-1.193
-1.156,-1.191
-1.156,-1.174
-1.156,-1.213
-1.156,-1.185
-1.156,-1.178
-0.181,-1.169
-0.181,-1.108
-0.181,-1.069
-0.181,-1.046
-0.181,-0.948
-0.181,-0.925
-0.181,-0.871
-0.181,-0.859
-0.181,-0.803
-0.181,-0.767
-0.181,-0.672
-0.181,-0.625
-0.181,-0.585
-0.181,-0.504
-0.181,-0.457
-0.181,-0.46
-0.181,-0.554
-0.181,-0.63
-0.181,-0.839
-0.181,-0.785
-0.181,-0.761
-0.181,-0.719
-0.181,-0.658
-0.181,-0.645
-0.181,-0.583
-0.181,-0.498
-0.181,-0.379
-0.181,-0.287
-0.181,-0.231
-0.181,-0.252
-0.181,-0.194
-0.181,-0.177
-0.181,-0.211
-0.181,-0.259
-0.181,-0.29
-0.181,-0.348
-0.181,-0.439
-0.181,-0.479
-0.181,-0.47
